CodigoGrupo;NombreGrupo;Anilla;InfoAnilla;AnillaSustituida;NombreEspecie;CodigoEspecie;FechaCaptura;HoraCaptura;CodigoEdad;CodigoSexo;CodigoModoStatus;NombreLocalidad;MUNICIPIO;CodigoLocalidad;CodigoPROVINCIA;Observaciones;CodigoHabitat;CodigoMetodo;NumRedes;LongitudRed;HoraDesde;HoraHasta;Campanna;CodigoEstacion;MannanaCodigoFuerza;MannanaCodigoDireccion;MannanaCodigoNubosidad;MannanaCodigoLluvia;TardeCodigoFuerza;TardeCodigoDireccion;TardeCodigoNubosidad;TardeCodigoLluvia;Dato1;Dato2;Dato3;Dato4;Dato5;Dato6;Parentesco;TipoRegistro;CodigoCentro;CodigoCondicion;CodigoCircunstancia;CodigoReclamo;Ala;F8;Peso;Tarso;CodigoPlaca;CodigoGrasa;CodigoMusculo;CodigoPrecision;CodigoEstado;CodigoTamanoNidada;CodigoMuda;Manipulacion;Transporte;IniAnillador
ZAMALLA;ZAMALLA;N985373;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985374;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985375;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985376;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985377;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985378;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985379;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985380;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985381;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985382;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985383;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985384;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985385;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985386;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985387;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985388;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985389;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985390;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985391;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985392;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985393;2;;Passer montanus;15980;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985394;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985395;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985396;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985397;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985398;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985399;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985400;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985401;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985402;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985403;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985404;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985405;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985406;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985407;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985408;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985409;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985410;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985411;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985412;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985413;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985414;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985415;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985416;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985417;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985418;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985419;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985420;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985421;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985422;2;;Passer montanus;15980;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985423;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985424;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985425;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985426;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985427;2;;Passer montanus;15980;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985428;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985429;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985430;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985431;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985432;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985433;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985434;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985435;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985436;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985437;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985438;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985439;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985440;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985441;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985442;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985443;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985444;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985445;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985446;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985447;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985448;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985449;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985450;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985451;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985452;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985453;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985454;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985455;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985456;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985457;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985458;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985459;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985460;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985461;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985462;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985463;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N985464;2;;Euplectes afer;20420;08/01/2010;0:00;4;0;U;Dehesa de Abajo;La Puebla del Rio;ES66297;;;C5;M;0;0;0:00;0:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
